Date,(Modeled) Non-Snow Precipitation (mm of water)
8/8/2024 7:00,0
8/8/2024 8:00,0
8/8/2024 9:00,0
8/8/2024 10:00,0
8/8/2024 11:00,0
8/8/2024 12:00,0
8/8/2024 13:00,0
8/8/2024 14:00,0
8/8/2024 15:00,0
8/8/2024 16:00,0
8/8/2024 17:00,0
8/8/2024 18:00,0
8/8/2024 19:00,0
8/8/2024 20:00,0
8/8/2024 21:00,0
8/8/2024 22:00,0
8/8/2024 23:00,0
8/9/2024 0:00,0.01
8/9/2024 1:00,0
8/9/2024 2:00,0
8/9/2024 3:00,0
8/9/2024 4:00,0
8/9/2024 5:00,0
8/9/2024 6:00,0
8/9/2024 7:00,0
8/9/2024 8:00,0
8/9/2024 9:00,0
8/9/2024 10:00,0
8/9/2024 11:00,0
8/9/2024 12:00,0
8/9/2024 13:00,0
8/9/2024 14:00,0
8/9/2024 15:00,0
8/9/2024 16:00,0
8/9/2024 17:00,0
8/9/2024 18:00,0
8/9/2024 19:00,0
8/9/2024 20:00,0
8/9/2024 21:00,0
8/9/2024 22:00,0
8/9/2024 23:00,0
8/10/2024 0:00,0
8/10/2024 1:00,0
8/10/2024 2:00,0
8/10/2024 3:00,0
8/10/2024 4:00,0
8/10/2024 5:00,0
8/10/2024 6:00,0
8/10/2024 7:00,0
8/10/2024 8:00,0
8/10/2024 9:00,0
8/10/2024 10:00,0
8/10/2024 11:00,0
8/10/2024 12:00,0
8/10/2024 13:00,0
8/10/2024 14:00,0
8/10/2024 15:00,0
8/10/2024 16:00,0
8/10/2024 17:00,0
8/10/2024 18:00,0
8/10/2024 19:00,0
8/10/2024 20:00,0
8/10/2024 21:00,0
8/10/2024 22:00,0
8/10/2024 23:00,0
8/11/2024 0:00,0
8/11/2024 1:00,0
8/11/2024 2:00,0
8/11/2024 3:00,0
8/11/2024 4:00,0
8/11/2024 5:00,0
8/11/2024 6:00,0
8/11/2024 7:00,0
8/11/2024 8:00,0
8/11/2024 9:00,0
8/11/2024 10:00,0
8/11/2024 11:00,0
8/11/2024 12:00,0
8/11/2024 13:00,0
8/11/2024 14:00,0
8/11/2024 15:00,0
8/11/2024 16:00,0
8/11/2024 17:00,0
8/11/2024 18:00,0
8/11/2024 19:00,0
8/11/2024 20:00,0
8/11/2024 21:00,0
8/11/2024 22:00,0
8/11/2024 23:00,0
8/12/2024 0:00,0
8/12/2024 1:00,0
8/12/2024 2:00,0
8/12/2024 3:00,0
8/12/2024 4:00,0
8/12/2024 5:00,0
8/12/2024 6:00,0
8/12/2024 7:00,0
8/12/2024 8:00,0
8/12/2024 9:00,0
8/12/2024 10:00,0
8/12/2024 11:00,0
8/12/2024 12:00,0
8/12/2024 13:00,0
8/12/2024 14:00,0
8/12/2024 15:00,0
8/12/2024 16:00,0
8/12/2024 17:00,0
8/12/2024 18:00,0
8/12/2024 19:00,0
8/12/2024 20:00,0
8/12/2024 21:00,0
8/12/2024 22:00,0
8/12/2024 23:00,0
8/13/2024 0:00,0
8/13/2024 1:00,0
8/13/2024 2:00,0
8/13/2024 3:00,0
8/13/2024 4:00,0
8/13/2024 5:00,0
8/13/2024 6:00,0
8/13/2024 7:00,0
8/13/2024 8:00,0
8/13/2024 9:00,0
8/13/2024 10:00,0
8/13/2024 11:00,0
8/13/2024 12:00,0
8/13/2024 13:00,0
8/13/2024 14:00,0
8/13/2024 15:00,0
8/13/2024 16:00,0
8/13/2024 17:00,0
8/13/2024 18:00,0
8/13/2024 19:00,0
8/13/2024 20:00,0
8/13/2024 21:00,0
8/13/2024 22:00,0
8/13/2024 23:00,0
8/14/2024 0:00,0
8/14/2024 1:00,0
8/14/2024 2:00,0
8/14/2024 3:00,0
8/14/2024 4:00,0
8/14/2024 5:00,0
8/14/2024 6:00,0
8/14/2024 7:00,0
8/14/2024 8:00,0
8/14/2024 9:00,0
8/14/2024 10:00,0
8/14/2024 11:00,0
8/14/2024 12:00,0
8/14/2024 13:00,0
8/14/2024 14:00,0
8/14/2024 15:00,0
8/14/2024 16:00,0
8/14/2024 17:00,0
8/14/2024 18:00,0
8/14/2024 19:00,0
8/14/2024 20:00,0
8/14/2024 21:00,0
8/14/2024 22:00,0
8/14/2024 23:00,0
8/15/2024 0:00,0
8/15/2024 1:00,0
8/15/2024 2:00,0
8/15/2024 3:00,0
8/15/2024 4:00,0
8/15/2024 5:00,0
8/15/2024 6:00,0
8/15/2024 7:00,0
8/15/2024 8:00,0
8/15/2024 9:00,0
8/15/2024 10:00,0
8/15/2024 11:00,0
8/15/2024 12:00,0
8/15/2024 13:00,0
8/15/2024 14:00,0
8/15/2024 15:00,0
8/15/2024 16:00,0
8/15/2024 17:00,0
8/15/2024 18:00,0
8/15/2024 19:00,0
8/15/2024 20:00,0
8/15/2024 21:00,0
8/15/2024 22:00,0
8/15/2024 23:00,0
8/16/2024 0:00,0
8/16/2024 1:00,0
8/16/2024 2:00,0
8/16/2024 3:00,0
8/16/2024 4:00,0
8/16/2024 5:00,0
8/16/2024 6:00,0
8/16/2024 7:00,0
8/16/2024 8:00,0
8/16/2024 9:00,0
8/16/2024 10:00,0
8/16/2024 11:00,0
8/16/2024 12:00,0
8/16/2024 13:00,0
8/16/2024 14:00,0
8/16/2024 15:00,0
8/16/2024 16:00,0
8/16/2024 17:00,0
8/16/2024 18:00,0
8/16/2024 19:00,0
8/16/2024 20:00,0
8/16/2024 21:00,0
8/16/2024 22:00,0
8/16/2024 23:00,0
8/17/2024 0:00,0
8/17/2024 1:00,0
8/17/2024 2:00,0
8/17/2024 3:00,0
8/17/2024 4:00,0
8/17/2024 5:00,0
8/17/2024 6:00,0
8/17/2024 7:00,0
8/17/2024 8:00,0
8/17/2024 9:00,0
8/17/2024 10:00,0
8/17/2024 11:00,0
8/17/2024 12:00,0
8/17/2024 13:00,0
8/17/2024 14:00,0
8/17/2024 15:00,0
8/17/2024 16:00,0
8/17/2024 17:00,0
8/17/2024 18:00,0
8/17/2024 19:00,0
8/17/2024 20:00,0
8/17/2024 21:00,0
8/17/2024 22:00,0
8/17/2024 23:00,0
8/18/2024 0:00,0
8/18/2024 1:00,0
8/18/2024 2:00,0
8/18/2024 3:00,0
8/18/2024 4:00,0
8/18/2024 5:00,0
8/18/2024 6:00,0
8/18/2024 7:00,0
8/18/2024 8:00,0
8/18/2024 9:00,0
8/18/2024 10:00,0
8/18/2024 11:00,0
8/18/2024 12:00,0
8/18/2024 13:00,0
8/18/2024 14:00,0
8/18/2024 15:00,0
8/18/2024 16:00,0
8/18/2024 17:00,0
8/18/2024 18:00,0
8/18/2024 19:00,0
8/18/2024 20:00,0
8/18/2024 21:00,0
8/18/2024 22:00,0
8/18/2024 23:00,0
8/19/2024 0:00,0
8/19/2024 1:00,0
8/19/2024 2:00,0
8/19/2024 3:00,0
8/19/2024 4:00,0
8/19/2024 5:00,0
8/19/2024 6:00,0
8/19/2024 7:00,0
8/19/2024 8:00,0
8/19/2024 9:00,0
8/19/2024 10:00,0
8/19/2024 11:00,0
8/19/2024 12:00,0
8/19/2024 13:00,0
8/19/2024 14:00,0
8/19/2024 15:00,0
8/19/2024 16:00,0
8/19/2024 17:00,0
8/19/2024 18:00,0
8/19/2024 19:00,0
8/19/2024 20:00,0
8/19/2024 21:00,0
8/19/2024 22:00,0
8/19/2024 23:00,0
8/20/2024 0:00,0
8/20/2024 1:00,0
8/20/2024 2:00,0
8/20/2024 3:00,0
8/20/2024 4:00,0
8/20/2024 5:00,0
8/20/2024 6:00,0
8/20/2024 7:00,0
8/20/2024 8:00,0
8/20/2024 9:00,0
8/20/2024 10:00,0
8/20/2024 11:00,0
8/20/2024 12:00,0
8/20/2024 13:00,0
8/20/2024 14:00,0
8/20/2024 15:00,0
8/20/2024 16:00,0
8/20/2024 17:00,0
8/20/2024 18:00,0
8/20/2024 19:00,0
8/20/2024 20:00,0
8/20/2024 21:00,0
8/20/2024 22:00,0
8/20/2024 23:00,0
8/21/2024 0:00,0
8/21/2024 1:00,0
8/21/2024 2:00,0
8/21/2024 3:00,0
8/21/2024 4:00,0
8/21/2024 5:00,0
8/21/2024 6:00,0
8/21/2024 7:00,0
8/21/2024 8:00,0
8/21/2024 9:00,0
8/21/2024 10:00,0
8/21/2024 11:00,0
8/21/2024 12:00,0
8/21/2024 13:00,0
8/21/2024 14:00,0
8/21/2024 15:00,0
8/21/2024 16:00,0
8/21/2024 17:00,0
8/21/2024 18:00,0
8/21/2024 19:00,0
8/21/2024 20:00,0
8/21/2024 21:00,0
8/21/2024 22:00,0
8/21/2024 23:00,0
8/22/2024 0:00,0
8/22/2024 1:00,0
8/22/2024 2:00,0
8/22/2024 3:00,0
8/22/2024 4:00,0
8/22/2024 5:00,0
8/22/2024 6:00,0
8/22/2024 7:00,0
8/22/2024 8:00,0
8/22/2024 9:00,0
8/22/2024 10:00,0
8/22/2024 11:00,0
8/22/2024 12:00,0
8/22/2024 13:00,0
8/22/2024 14:00,0
8/22/2024 15:00,0
8/22/2024 16:00,0
8/22/2024 17:00,0
8/22/2024 18:00,0
8/22/2024 19:00,0
8/22/2024 20:00,0
8/22/2024 21:00,0
8/22/2024 22:00,0
8/22/2024 23:00,0
8/23/2024 0:00,0
8/23/2024 1:00,0
8/23/2024 2:00,0
8/23/2024 3:00,0
8/23/2024 4:00,0
8/23/2024 5:00,0
8/23/2024 6:00,0
8/23/2024 7:00,0
8/23/2024 8:00,0
8/23/2024 9:00,0
8/23/2024 10:00,0
8/23/2024 11:00,0
8/23/2024 12:00,0
8/23/2024 13:00,0
8/23/2024 14:00,0
8/23/2024 15:00,0
8/23/2024 16:00,0
8/23/2024 17:00,0
8/23/2024 18:00,0
8/23/2024 19:00,0
8/23/2024 20:00,0
8/23/2024 21:00,0
8/23/2024 22:00,0
8/23/2024 23:00,0
8/24/2024 0:00,0
8/24/2024 1:00,0
8/24/2024 2:00,0
8/24/2024 3:00,0
8/24/2024 4:00,0
8/24/2024 5:00,0
8/24/2024 6:00,0
8/24/2024 7:00,0
8/24/2024 8:00,0
8/24/2024 9:00,0
8/24/2024 10:00,0
8/24/2024 11:00,0
8/24/2024 12:00,0
8/24/2024 13:00,0
8/24/2024 14:00,0
8/24/2024 15:00,0
8/24/2024 16:00,0
8/24/2024 17:00,0
8/24/2024 18:00,0
8/24/2024 19:00,0
8/24/2024 20:00,0
8/24/2024 21:00,0
8/24/2024 22:00,0
8/24/2024 23:00,0
8/25/2024 0:00,0
8/25/2024 1:00,0
8/25/2024 2:00,0
8/25/2024 3:00,0
8/25/2024 4:00,0
8/25/2024 5:00,0
8/25/2024 6:00,0
8/25/2024 7:00,0
8/25/2024 8:00,0
8/25/2024 9:00,0
8/25/2024 10:00,0
8/25/2024 11:00,0
8/25/2024 12:00,0
8/25/2024 13:00,0
8/25/2024 14:00,0
8/25/2024 15:00,0
8/25/2024 16:00,0
8/25/2024 17:00,0
8/25/2024 18:00,0
8/25/2024 19:00,0
8/25/2024 20:00,0
8/25/2024 21:00,0
8/25/2024 22:00,0
8/25/2024 23:00,0
8/26/2024 0:00,0
8/26/2024 1:00,0
8/26/2024 2:00,0
8/26/2024 3:00,0
8/26/2024 4:00,0
8/26/2024 5:00,0
8/26/2024 6:00,0
8/26/2024 7:00,0
8/26/2024 8:00,0
8/26/2024 9:00,0
8/26/2024 10:00,0
8/26/2024 11:00,0
8/26/2024 12:00,0
8/26/2024 13:00,0
8/26/2024 14:00,0
8/26/2024 15:00,0
8/26/2024 16:00,0
8/26/2024 17:00,0
8/26/2024 18:00,0
8/26/2024 19:00,0
8/26/2024 20:00,0
8/26/2024 21:00,0
8/26/2024 22:00,0
8/26/2024 23:00,0
8/27/2024 0:00,0
8/27/2024 1:00,0
8/27/2024 2:00,0
8/27/2024 3:00,0
8/27/2024 4:00,0
8/27/2024 5:00,0
8/27/2024 6:00,0
8/27/2024 7:00,0
8/27/2024 8:00,0
8/27/2024 9:00,0
8/27/2024 10:00,0
8/27/2024 11:00,0
8/27/2024 12:00,0
8/27/2024 13:00,0
8/27/2024 14:00,0
8/27/2024 15:00,0
8/27/2024 16:00,0
8/27/2024 17:00,0
8/27/2024 18:00,0
8/27/2024 19:00,0
8/27/2024 20:00,0
8/27/2024 21:00,0
8/27/2024 22:00,0
8/27/2024 23:00,0
8/28/2024 0:00,0
8/28/2024 1:00,0
8/28/2024 2:00,0
8/28/2024 3:00,0
8/28/2024 4:00,0
8/28/2024 5:00,0
8/28/2024 6:00,0
8/28/2024 7:00,0
8/28/2024 8:00,0
8/28/2024 9:00,0
8/28/2024 10:00,0
8/28/2024 11:00,0
8/28/2024 12:00,0
8/28/2024 13:00,0
8/28/2024 14:00,0
8/28/2024 15:00,0
8/28/2024 16:00,0
8/28/2024 17:00,0
8/28/2024 18:00,0
8/28/2024 19:00,0
8/28/2024 20:00,0
8/28/2024 21:00,0
8/28/2024 22:00,0
8/28/2024 23:00,0
8/29/2024 0:00,0
8/29/2024 1:00,0
8/29/2024 2:00,0
8/29/2024 3:00,0
8/29/2024 4:00,0
8/29/2024 5:00,0
8/29/2024 6:00,0
8/29/2024 7:00,0
8/29/2024 8:00,0
8/29/2024 9:00,0
8/29/2024 10:00,0
8/29/2024 11:00,0
8/29/2024 12:00,0
8/29/2024 13:00,0
8/29/2024 14:00,0
8/29/2024 15:00,0
8/29/2024 16:00,0
8/29/2024 17:00,0
8/29/2024 18:00,0
8/29/2024 19:00,0
8/29/2024 20:00,0
8/29/2024 21:00,0
8/29/2024 22:00,0
8/29/2024 23:00,0
8/30/2024 0:00,0
8/30/2024 1:00,0
8/30/2024 2:00,0
8/30/2024 3:00,0
8/30/2024 4:00,0
8/30/2024 5:00,0
8/30/2024 6:00,0
8/30/2024 7:00,0
8/30/2024 8:00,0
8/30/2024 9:00,0
8/30/2024 10:00,0
8/30/2024 11:00,0
8/30/2024 12:00,0
8/30/2024 13:00,0
8/30/2024 14:00,0
8/30/2024 15:00,0
8/30/2024 16:00,0
8/30/2024 17:00,0
8/30/2024 18:00,0
8/30/2024 19:00,0
8/30/2024 20:00,0
8/30/2024 21:00,0
8/30/2024 22:00,0
8/30/2024 23:00,0
8/31/2024 0:00,0
8/31/2024 1:00,0
8/31/2024 2:00,0
8/31/2024 3:00,0
8/31/2024 4:00,0
8/31/2024 5:00,0
8/31/2024 6:00,0
8/31/2024 7:00,0
8/31/2024 8:00,0
8/31/2024 9:00,0
8/31/2024 10:00,0
8/31/2024 11:00,0
8/31/2024 12:00,0
8/31/2024 13:00,0
8/31/2024 14:00,0
8/31/2024 15:00,0
8/31/2024 16:00,0
8/31/2024 17:00,0
8/31/2024 18:00,0
8/31/2024 19:00,0
8/31/2024 20:00,0
8/31/2024 21:00,0
8/31/2024 22:00,0
8/31/2024 23:00,0
9/1/2024 0:00,0
9/1/2024 1:00,0
9/1/2024 2:00,0
9/1/2024 3:00,0
9/1/2024 4:00,0
9/1/2024 5:00,0
9/1/2024 6:00,0
9/1/2024 7:00,0
9/1/2024 8:00,0
9/1/2024 9:00,0
9/1/2024 10:00,0
9/1/2024 11:00,0
9/1/2024 12:00,0
9/1/2024 13:00,0
9/1/2024 14:00,0
9/1/2024 15:00,0
9/1/2024 16:00,0
9/1/2024 17:00,0
9/1/2024 18:00,0
9/1/2024 19:00,0
9/1/2024 20:00,0
9/1/2024 21:00,0
9/1/2024 22:00,0
9/1/2024 23:00,0
9/2/2024 0:00,0
9/2/2024 1:00,0
9/2/2024 2:00,0
9/2/2024 3:00,0
9/2/2024 4:00,0
9/2/2024 5:00,0
9/2/2024 6:00,0
9/2/2024 7:00,0
9/2/2024 8:00,0
9/2/2024 9:00,0
9/2/2024 10:00,0
9/2/2024 11:00,0
9/2/2024 12:00,0
9/2/2024 13:00,0
9/2/2024 14:00,0
9/2/2024 15:00,0
9/2/2024 16:00,0
9/2/2024 17:00,0
9/2/2024 18:00,0
9/2/2024 19:00,0
9/2/2024 20:00,0
9/2/2024 21:00,0
9/2/2024 22:00,0
9/2/2024 23:00,0
9/3/2024 0:00,0
9/3/2024 1:00,0
9/3/2024 2:00,0
9/3/2024 3:00,0
9/3/2024 4:00,0
9/3/2024 5:00,0
9/3/2024 6:00,0
9/3/2024 7:00,0
9/3/2024 8:00,0
9/3/2024 9:00,0
9/3/2024 10:00,0
9/3/2024 11:00,0
9/3/2024 12:00,0
9/3/2024 13:00,0
9/3/2024 14:00,0
9/3/2024 15:00,0
9/3/2024 16:00,0
9/3/2024 17:00,0
9/3/2024 18:00,0
9/3/2024 19:00,0
9/3/2024 20:00,0
9/3/2024 21:00,0
9/3/2024 22:00,0
9/3/2024 23:00,0
9/4/2024 0:00,0
9/4/2024 1:00,0
9/4/2024 2:00,0
9/4/2024 3:00,0
9/4/2024 4:00,0
9/4/2024 5:00,0
9/4/2024 6:00,0
9/4/2024 7:00,0
9/4/2024 8:00,0
9/4/2024 9:00,0
9/4/2024 10:00,0
9/4/2024 11:00,0
9/4/2024 12:00,0
9/4/2024 13:00,0
9/4/2024 14:00,0
9/4/2024 15:00,0
9/4/2024 16:00,0
9/4/2024 17:00,0
9/4/2024 18:00,0
9/4/2024 19:00,0
9/4/2024 20:00,0
9/4/2024 21:00,0
9/4/2024 22:00,0
9/4/2024 23:00,0
9/5/2024 0:00,0
9/5/2024 1:00,0
9/5/2024 2:00,0
9/5/2024 3:00,0
9/5/2024 4:00,0
9/5/2024 5:00,0
9/5/2024 6:00,0
9/5/2024 7:00,0
9/5/2024 8:00,0
9/5/2024 9:00,0
9/5/2024 10:00,0
9/5/2024 11:00,0
9/5/2024 12:00,0
9/5/2024 13:00,0
9/5/2024 14:00,0
9/5/2024 15:00,0
9/5/2024 16:00,0
9/5/2024 17:00,0
9/5/2024 18:00,0
9/5/2024 19:00,0
9/5/2024 20:00,0
9/5/2024 21:00,0
9/5/2024 22:00,0
9/5/2024 23:00,0
9/6/2024 0:00,0
9/6/2024 1:00,0
9/6/2024 2:00,0
9/6/2024 3:00,0
9/6/2024 4:00,0
9/6/2024 5:00,0
9/6/2024 6:00,0
9/6/2024 7:00,0
9/6/2024 8:00,0
9/6/2024 9:00,0
9/6/2024 10:00,0
9/6/2024 11:00,0
9/6/2024 12:00,0
9/6/2024 13:00,0
9/6/2024 14:00,0
9/6/2024 15:00,0
9/6/2024 16:00,0
9/6/2024 17:00,0
9/6/2024 18:00,0
9/6/2024 19:00,0
9/6/2024 20:00,0
9/6/2024 21:00,0
9/6/2024 22:00,0
9/6/2024 23:00,0
9/7/2024 0:00,0
9/7/2024 1:00,0
9/7/2024 2:00,0
9/7/2024 3:00,0
9/7/2024 4:00,0
9/7/2024 5:00,0
9/7/2024 6:00,0
9/7/2024 7:00,0
9/7/2024 8:00,0
9/7/2024 9:00,0
9/7/2024 10:00,0
9/7/2024 11:00,0
9/7/2024 12:00,0
9/7/2024 13:00,0
9/7/2024 14:00,0
9/7/2024 15:00,0
9/7/2024 16:00,0
9/7/2024 17:00,0
9/7/2024 18:00,0
9/7/2024 19:00,0
9/7/2024 20:00,0
9/7/2024 21:00,0
9/7/2024 22:00,0
9/7/2024 23:00,0
9/8/2024 0:00,0
9/8/2024 1:00,0
9/8/2024 2:00,0
9/8/2024 3:00,0
9/8/2024 4:00,0
9/8/2024 5:00,0
9/8/2024 6:00,0
9/8/2024 7:00,0
9/8/2024 8:00,0
9/8/2024 9:00,0
9/8/2024 10:00,0
9/8/2024 11:00,0
9/8/2024 12:00,0
9/8/2024 13:00,0
9/8/2024 14:00,0
9/8/2024 15:00,0
9/8/2024 16:00,0
9/8/2024 17:00,0
9/8/2024 18:00,0
9/8/2024 19:00,0
9/8/2024 20:00,0
9/8/2024 21:00,0
9/8/2024 22:00,0
9/8/2024 23:00,0
9/9/2024 0:00,0
9/9/2024 1:00,0
9/9/2024 2:00,0
9/9/2024 3:00,0
9/9/2024 4:00,0
9/9/2024 5:00,0
9/9/2024 6:00,0
9/9/2024 7:00,0
9/9/2024 8:00,0
9/9/2024 9:00,0
9/9/2024 10:00,0
9/9/2024 11:00,0
9/9/2024 12:00,0
9/9/2024 13:00,0
9/9/2024 14:00,0
9/9/2024 15:00,0
9/9/2024 16:00,0
9/9/2024 17:00,0
9/9/2024 18:00,0
9/9/2024 19:00,0
9/9/2024 20:00,0
9/9/2024 21:00,0
9/9/2024 22:00,0
9/9/2024 23:00,0
9/10/2024 0:00,0
9/10/2024 1:00,0
9/10/2024 2:00,0
9/10/2024 3:00,0
9/10/2024 4:00,0
9/10/2024 5:00,0
9/10/2024 6:00,0
9/10/2024 7:00,0
9/10/2024 8:00,0
9/10/2024 9:00,0
9/10/2024 10:00,0
9/10/2024 11:00,0
9/10/2024 12:00,0
9/10/2024 13:00,0
9/10/2024 14:00,0
9/10/2024 15:00,0
9/10/2024 16:00,0
9/10/2024 17:00,0
9/10/2024 18:00,0
9/10/2024 19:00,0
9/10/2024 20:00,0
9/10/2024 21:00,0
9/10/2024 22:00,0
9/10/2024 23:00,0
9/11/2024 0:00,0
9/11/2024 1:00,0
9/11/2024 2:00,0
9/11/2024 3:00,0
9/11/2024 4:00,0
9/11/2024 5:00,0
9/11/2024 6:00,0
9/11/2024 7:00,0
9/11/2024 8:00,0
9/11/2024 9:00,0
9/11/2024 10:00,0
9/11/2024 11:00,0
9/11/2024 12:00,0
9/11/2024 13:00,0
9/11/2024 14:00,0
9/11/2024 15:00,0
9/11/2024 16:00,0
9/11/2024 17:00,0
9/11/2024 18:00,0
9/11/2024 19:00,0
9/11/2024 20:00,0
9/11/2024 21:00,0
9/11/2024 22:00,0
9/11/2024 23:00,0
9/12/2024 0:00,0
9/12/2024 1:00,0
9/12/2024 2:00,0
9/12/2024 3:00,0
9/12/2024 4:00,0
9/12/2024 5:00,0
9/12/2024 6:00,0
9/12/2024 7:00,0
9/12/2024 8:00,0
9/12/2024 9:00,0
9/12/2024 10:00,0
9/12/2024 11:00,0
9/12/2024 12:00,0
9/12/2024 13:00,0
9/12/2024 14:00,0
9/12/2024 15:00,0
9/12/2024 16:00,0
9/12/2024 17:00,0
9/12/2024 18:00,0
9/12/2024 19:00,0
9/12/2024 20:00,0
9/12/2024 21:00,0
9/12/2024 22:00,0
9/12/2024 23:00,0
9/13/2024 0:00,0
9/13/2024 1:00,0
9/13/2024 2:00,0
9/13/2024 3:00,0
9/13/2024 4:00,0
9/13/2024 5:00,0
9/13/2024 6:00,0
9/13/2024 7:00,0
9/13/2024 8:00,0
9/13/2024 9:00,0
9/13/2024 10:00,0
9/13/2024 11:00,0
9/13/2024 12:00,0
9/13/2024 13:00,0
9/13/2024 14:00,0
9/13/2024 15:00,0
9/13/2024 16:00,0
9/13/2024 17:00,0
9/13/2024 18:00,0
9/13/2024 19:00,0
9/13/2024 20:00,0
9/13/2024 21:00,0
9/13/2024 22:00,0
9/13/2024 23:00,0
9/14/2024 0:00,0
9/14/2024 1:00,0
9/14/2024 2:00,0
9/14/2024 3:00,0
9/14/2024 4:00,0
9/14/2024 5:00,0
9/14/2024 6:00,0
9/14/2024 7:00,0
9/14/2024 8:00,0
9/14/2024 9:00,0
9/14/2024 10:00,0
9/14/2024 11:00,0
9/14/2024 12:00,0
9/14/2024 13:00,0
9/14/2024 14:00,0
9/14/2024 15:00,0
9/14/2024 16:00,0
9/14/2024 17:00,0
9/14/2024 18:00,0
9/14/2024 19:00,0
9/14/2024 20:00,0
9/14/2024 21:00,0
9/14/2024 22:00,0
9/14/2024 23:00,0
9/15/2024 0:00,0
9/15/2024 1:00,0
9/15/2024 2:00,0
9/15/2024 3:00,0
9/15/2024 4:00,0
9/15/2024 5:00,0
9/15/2024 6:00,0
9/15/2024 7:00,0
9/15/2024 8:00,0
9/15/2024 9:00,0
